	volume_folders	tasks	contrast_files
0	/scratch/PI/russpold/data/HCP/Disk3of5/204521/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk3of5/204521/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
1	/scratch/PI/russpold/data/HCP/Disk3of5/204521/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk3of5/204521/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
2	/scratch/PI/russpold/data/HCP/Disk3of5/204521/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk3of5/204521/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
3	/scratch/PI/russpold/data/HCP/Disk3of5/204521/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk3of5/204521/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
4	/scratch/PI/russpold/data/HCP/Disk3of5/204521/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk3of5/204521/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
5	/scratch/PI/russpold/data/HCP/Disk3of5/204521/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk3of5/204521/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
6	/scratch/PI/russpold/data/HCP/Disk3of5/204521/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk3of5/204521/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
7	/scratch/PI/russpold/data/HCP/Disk3of5/217429/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk3of5/217429/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
8	/scratch/PI/russpold/data/HCP/Disk3of5/217429/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk3of5/217429/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
9	/scratch/PI/russpold/data/HCP/Disk3of5/217429/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk3of5/217429/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
10	/scratch/PI/russpold/data/HCP/Disk3of5/217429/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk3of5/217429/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
11	/scratch/PI/russpold/data/HCP/Disk3of5/217429/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk3of5/217429/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
12	/scratch/PI/russpold/data/HCP/Disk3of5/217429/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk3of5/217429/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
13	/scratch/PI/russpold/data/HCP/Disk3of5/217429/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk3of5/217429/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
14	/scratch/PI/russpold/data/HCP/Disk3of5/205725/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk3of5/205725/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
15	/scratch/PI/russpold/data/HCP/Disk3of5/205725/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk3of5/205725/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
16	/scratch/PI/russpold/data/HCP/Disk3of5/205725/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk3of5/205725/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
17	/scratch/PI/russpold/data/HCP/Disk3of5/205725/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk3of5/205725/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
18	/scratch/PI/russpold/data/HCP/Disk3of5/205725/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk3of5/205725/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
19	/scratch/PI/russpold/data/HCP/Disk3of5/205725/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk3of5/205725/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
20	/scratch/PI/russpold/data/HCP/Disk3of5/205725/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk3of5/205725/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
21	/scratch/PI/russpold/data/HCP/Disk3of5/212318/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk3of5/212318/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
22	/scratch/PI/russpold/data/HCP/Disk3of5/212318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk3of5/212318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
23	/scratch/PI/russpold/data/HCP/Disk3of5/212318/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk3of5/212318/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
24	/scratch/PI/russpold/data/HCP/Disk3of5/212318/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk3of5/212318/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
25	/scratch/PI/russpold/data/HCP/Disk3of5/212318/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk3of5/212318/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
26	/scratch/PI/russpold/data/HCP/Disk3of5/212318/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk3of5/212318/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
27	/scratch/PI/russpold/data/HCP/Disk3of5/212318/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk3of5/212318/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
